NEW_DATE,BC_1MONTH,BC_2MONTH,BC_3MONTH,BC_6MONTH,BC_1YEAR,BC_2YEAR,BC_3YEAR,BC_5YEAR,BC_7YEAR,BC_10YEAR,BC_20YEAR,BC_30YEAR,BC_30YEARDISPLAY
2019-01-02T00:00:00,2.4,2.4,2.42,2.51,2.6,2.5,2.47,2.49,2.56,2.66,2.83,2.97,2.97
2019-01-03T00:00:00,2.42,2.42,2.41,2.47,2.5,2.39,2.35,2.37,2.44,2.56,2.75,2.92,2.92
2019-01-04T00:00:00,2.4,2.42,2.42,2.51,2.57,2.5,2.47,2.49,2.56,2.67,2.83,2.98,2.98
2019-01-07T00:00:00,2.42,2.42,2.45,2.54,2.58,2.53,2.51,2.53,2.6,2.7,2.86,2.99,2.99
2019-01-08T00:00:00,2.4,2.42,2.46,2.54,2.6,2.58,2.57,2.58,2.63,2.73,2.88,3,3
2019-01-09T00:00:00,2.4,2.42,2.45,2.52,2.59,2.56,2.54,2.57,2.64,2.74,2.9,3.03,3.03
2019-01-10T00:00:00,2.42,2.42,2.43,2.51,2.59,2.56,2.54,2.56,2.63,2.74,2.92,3.06,3.06
2019-01-11T00:00:00,2.41,2.43,2.43,2.5,2.58,2.55,2.51,2.52,2.6,2.71,2.9,3.04,3.04
2019-01-14T00:00:00,2.42,2.43,2.45,2.52,2.57,2.53,2.51,2.53,2.6,2.71,2.91,3.06,3.06
2019-01-15T00:00:00,2.41,2.43,2.45,2.52,2.57,2.53,2.51,2.53,2.61,2.72,2.92,3.08,3.08
2019-01-16T00:00:00,2.41,2.4,2.43,2.49,2.57,2.55,2.53,2.54,2.62,2.73,2.92,3.07,3.07
2019-01-17T00:00:00,2.41,2.41,2.42,2.5,2.57,2.56,2.55,2.58,2.66,2.75,2.93,3.07,3.07
2019-01-18T00:00:00,2.4,2.4,2.41,2.5,2.6,2.62,2.6,2.62,2.7,2.79,2.95,3.09,3.09
2019-01-22T00:00:00,2.38,2.4,2.43,2.51,2.59,2.58,2.55,2.57,2.65,2.74,2.91,3.06,3.06
2019-01-23T00:00:00,2.37,2.38,2.41,2.51,2.59,2.58,2.57,2.59,2.66,2.76,2.93,3.07,3.07
2019-01-24T00:00:00,2.38,2.41,2.37,2.5,2.58,2.56,2.54,2.55,2.62,2.72,2.89,3.04,3.04
2019-01-25T00:00:00,2.36,2.41,2.39,2.51,2.6,2.6,2.58,2.59,2.66,2.76,2.92,3.06,3.06
2019-01-28T00:00:00,2.39,2.41,2.42,2.51,2.6,2.6,2.58,2.58,2.65,2.75,2.92,3.06,3.06
2019-01-29T00:00:00,2.39,2.41,2.42,2.51,2.6,2.56,2.54,2.55,2.61,2.72,2.9,3.04,3.04
2019-01-30T00:00:00,2.4,2.39,2.42,2.5,2.57,2.52,2.49,2.49,2.58,2.7,2.9,3.06,3.06
2019-01-31T00:00:00,2.42,2.43,2.41,2.46,2.55,2.45,2.43,2.43,2.51,2.63,2.83,2.99,2.99
2019-02-01T00:00:00,2.41,2.42,2.4,2.46,2.56,2.52,2.5,2.51,2.59,2.7,2.88,3.03,3.03
2019-02-04T00:00:00,2.41,2.41,2.42,2.49,2.57,2.53,2.52,2.53,2.62,2.73,2.92,3.06,3.06
2019-02-05T00:00:00,2.39,2.4,2.42,2.5,2.56,2.53,2.5,2.51,2.6,2.71,2.89,3.03,3.03
2019-02-06T00:00:00,2.4,2.41,2.42,2.5,2.56,2.52,2.5,2.5,2.59,2.7,2.88,3.03,3.03
2019-02-07T00:00:00,2.43,2.43,2.42,2.49,2.55,2.48,2.46,2.46,2.54,2.65,2.85,3,3
2019-02-08T00:00:00,2.43,2.43,2.43,2.49,2.54,2.45,2.43,2.44,2.53,2.63,2.82,2.97,2.97
2019-02-11T00:00:00,2.44,2.44,2.45,2.51,2.55,2.48,2.47,2.47,2.56,2.65,2.85,3,3
2019-02-12T00:00:00,2.42,2.43,2.43,2.5,2.55,2.5,2.48,2.49,2.58,2.68,2.87,3.02,3.02
2019-02-13T00:00:00,2.42,2.42,2.44,2.51,2.55,2.53,2.52,2.53,2.61,2.71,2.89,3.04,3.04
2019-02-14T00:00:00,2.45,2.43,2.43,2.51,2.53,2.5,2.48,2.48,2.56,2.66,2.85,3.01,3.01
2019-02-15T00:00:00,2.43,2.43,2.43,2.5,2.55,2.52,2.5,2.49,2.57,2.66,2.84,3,3
2019-02-19T00:00:00,2.44,2.42,2.45,2.52,2.54,2.5,2.47,2.47,2.55,2.65,2.84,2.99,2.99
2019-02-20T00:00:00,2.41,2.42,2.45,2.51,2.54,2.5,2.47,2.47,2.55,2.65,2.84,3,3
2019-02-21T00:00:00,2.43,2.44,2.45,2.51,2.55,2.53,2.49,2.51,2.59,2.69,2.89,3.05,3.05
2019-02-22T00:00:00,2.43,2.45,2.46,2.51,2.55,2.48,2.46,2.47,2.55,2.65,2.86,3.02,3.02
2019-02-25T00:00:00,2.44,2.46,2.47,2.51,2.56,2.51,2.48,2.48,2.57,2.67,2.87,3.03,3.03
2019-02-26T00:00:00,2.43,2.44,2.45,2.51,2.55,2.48,2.44,2.45,2.54,2.64,2.84,3.01,3.01
2019-02-27T00:00:00,2.43,2.44,2.45,2.52,2.54,2.5,2.48,2.49,2.59,2.69,2.91,3.07,3.07
2019-02-28T00:00:00,2.44,2.47,2.45,2.5,2.54,2.52,2.5,2.52,2.63,2.73,2.94,3.09,3.09
2019-03-01T00:00:00,2.44,2.46,2.44,2.52,2.55,2.55,2.54,2.56,2.67,2.76,2.97,3.13,3.13
2019-03-04T00:00:00,2.45,2.46,2.46,2.54,2.54,2.55,2.52,2.53,2.63,2.72,2.93,3.09,3.09
2019-03-05T00:00:00,2.44,2.45,2.46,2.53,2.54,2.55,2.52,2.53,2.63,2.72,2.93,3.08,3.08
2019-03-06T00:00:00,2.43,2.44,2.47,2.53,2.54,2.52,2.49,2.49,2.59,2.69,2.9,3.06,3.06
2019-03-07T00:00:00,2.45,2.46,2.45,2.52,2.52,2.47,2.44,2.44,2.54,2.64,2.86,3.03,3.03
2019-03-08T00:00:00,2.45,2.46,2.46,2.52,2.53,2.45,2.43,2.42,2.51,2.62,2.83,3,3
2019-03-11T00:00:00,2.44,2.45,2.46,2.54,2.53,2.47,2.45,2.44,2.53,2.64,2.86,3.03,3.03
2019-03-12T00:00:00,2.44,2.46,2.46,2.53,2.52,2.45,2.41,2.41,2.5,2.61,2.82,3,3
2019-03-13T00:00:00,2.43,2.44,2.45,2.53,2.53,2.45,2.41,2.42,2.51,2.61,2.82,3.02,3.02
2019-03-14T00:00:00,2.48,2.46,2.45,2.52,2.52,2.46,2.42,2.43,2.53,2.63,2.86,3.04,3.04
2019-03-15T00:00:00,2.46,2.46,2.45,2.52,2.52,2.43,2.39,2.4,2.49,2.59,2.83,3.02,3.02
2019-03-18T00:00:00,2.47,2.46,2.44,2.51,2.52,2.45,2.41,2.42,2.51,2.6,2.83,3.01,3.01
2019-03-19T00:00:00,2.46,2.47,2.46,2.52,2.5,2.46,2.42,2.42,2.51,2.61,2.84,3.02,3.02
2019-03-20T00:00:00,2.45,2.45,2.48,2.49,2.47,2.4,2.34,2.34,2.44,2.54,2.79,2.98,2.98
2019-03-21T00:00:00,2.51,2.47,2.49,2.5,2.48,2.41,2.34,2.34,2.44,2.54,2.78,2.96,2.96
2019-03-22T00:00:00,2.49,2.48,2.46,2.48,2.45,2.31,2.24,2.24,2.34,2.44,2.69,2.88,2.88
2019-03-25T00:00:00,2.47,2.47,2.46,2.49,2.41,2.26,2.19,2.21,2.32,2.43,2.68,2.87,2.87
2019-03-26T00:00:00,2.46,2.44,2.46,2.49,2.44,2.24,2.18,2.18,2.29,2.41,2.67,2.86,2.86
2019-03-27T00:00:00,2.45,2.43,2.44,2.46,2.4,2.22,2.16,2.18,2.28,2.39,2.63,2.83,2.83
2019-03-28T00:00:00,2.44,2.45,2.43,2.44,2.4,2.23,2.18,2.2,2.29,2.39,2.62,2.81,2.81
2019-03-29T00:00:00,2.43,2.44,2.4,2.44,2.4,2.27,2.21,2.23,2.31,2.41,2.63,2.81,2.81
2019-04-01T00:00:00,2.42,2.43,2.43,2.46,2.41,2.33,2.29,2.31,2.4,2.49,2.71,2.89,2.89
2019-04-02T00:00:00,2.43,2.42,2.42,2.45,2.41,2.3,2.26,2.28,2.38,2.48,2.7,2.88,2.88
2019-04-03T00:00:00,2.42,2.43,2.44,2.45,2.41,2.33,2.29,2.32,2.42,2.52,2.75,2.93,2.93
